nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 29%|██▉       | 9968/34400 [33:11<1:26:35,  4.70it/s]
 29%|██▉       | 9969/34400 [33:11<1:25:32,  4.76it/s]
 29%|██▉       | 9970/34400 [33:11<1:25:20,  4.77it/s]
 29%|██▉       | 9971/34400 [33:11<1:25:25,  4.77it/s]
 29%|██▉       | 9972/34400 [33:11<1:25:26,  4.76it/s]
 29%|██▉       | 9973/34400 [33:12<1:25:40,  4.75it/s]
 29%|██▉       | 9974/34400 [33:12<1:26:18,  4.72it/s]
 29%|██▉       | 9975/34400 [33:12<1:26:21,  4.71it/s]
 29%|██▉       | 9976/34400 [33:12<1:26:32,  4.70it/s]
 29%|██▉       | 9977/34400 [33:13<1:26:34,  4.70it/s]
 29%|██▉       | 9978/34400 [33:13<1:26:14,  4.72it/s]
 29%|██▉       | 9979/34400 [33:13<1:26:20,  4.71it/s]
 29%|██▉       | 9980/34400 [33:13<1:26:34,  4.70it/s]
 29%|██▉       | 9981/34400 [33:13<1:26:29,  4.71it/s]
 29%|██▉       | 9982/34400 [33:14<1:26:43,  4.69it/s]
 29%|██▉       | 9983/34400 [33:14<1:26:32,  4.70it/s]
 29%|██▉       | 9984/34400 [33:14<1:25:56,  4.73it/s]
 29%|██▉       | 9985/34400 [33:14<1:26:06,  4.73it/s]
 29%|██▉       | 9986/34400 [33:14<1:25:43,  4.75it/s]
 29%|██▉       | 9987/34400 [33:15<1:26:01,  4.73it/s]
 29%|██▉       | 9988/34400 [33:15<1:26:02,  4.73it/s]
 29%|██▉       | 9989/34400 [33:15<1:26:29,  4.70it/s]
 29%|██▉       | 9990/34400 [33:15<1:26:29,  4.70it/s]
 29%|██▉       | 9991/34400 [33:15<1:25:45,  4.74it/s]
 29%|██▉       | 9992/34400 [33:16<1:25:29,  4.76it/s]
 29%|██▉       | 9993/34400 [33:16<1:25:30,  4.76it/s]
 29%|██▉       | 9994/34400 [33:16<1:25:24,  4.76it/s]
 29%|██▉       | 9995/34400 [33:16<1:24:53,  4.79it/s]
 29%|██▉       | 9996/34400 [33:17<1:26:01,  4.73it/s]
 29%|██▉       | 9997/34400 [33:17<1:25:57,  4.73it/s]
 29%|██▉       | 9998/34400 [33:17<1:26:17,  4.71it/s]
 29%|██▉       | 9999/34400 [33:17<1:26:22,  4.71it/s]
 29%|██▉       | 10000/34400 [33:17<1:25:53,  4.73it/s]
 29%|██▉       | 10001/34400 [33:18<1:25:35,  4.75it/s]
 29%|██▉       | 10002/34400 [33:18<1:25:43,  4.74it/s]
 29%|██▉       | 10003/34400 [33:18<1:25:27,  4.76it/s]
 29%|██▉       | 10004/34400 [33:18<1:26:09,  4.72it/s]
 29%|██▉       | 10005/34400 [33:18<1:26:52,  4.68it/s]
 29%|██▉       | 10006/34400 [33:19<1:27:08,  4.67it/s]
 29%|██▉       | 10007/34400 [33:19<1:26:52,  4.68it/s]
 29%|██▉       | 10008/34400 [33:19<1:26:30,  4.70it/s]
 29%|██▉       | 10009/34400 [33:19<1:27:07,  4.67it/s]
 29%|██▉       | 10010/34400 [33:20<1:27:12,  4.66it/s]
 29%|██▉       | 10011/34400 [33:20<1:26:06,  4.72it/s]
 29%|██▉       | 10012/34400 [33:20<1:26:07,  4.72it/s]
 29%|██▉       | 10013/34400 [33:20<1:26:30,  4.70it/s]
 29%|██▉       | 10014/34400 [33:20<1:26:08,  4.72it/s]
 29%|██▉       | 10015/34400 [33:21<1:25:35,  4.75it/s]
 29%|██▉       | 10016/34400 [33:21<1:25:29,  4.75it/s]
 29%|██▉       | 10017/34400 [33:21<1:24:14,  4.82it/s]
 29%|██▉       | 10018/34400 [33:21<1:24:57,  4.78it/s]
 29%|██▉       | 10019/34400 [33:21<1:25:31,  4.75it/s]
 29%|██▉       | 10020/34400 [33:22<1:25:41,  4.74it/s]
 29%|██▉       | 10021/34400 [33:22<1:26:16,  4.71it/s]
 29%|██▉       | 10022/34400 [33:22<1:26:40,  4.69it/s]
 29%|██▉       | 10023/34400 [33:22<1:26:07,  4.72it/s]
 29%|██▉       | 10024/34400 [33:22<1:26:00,  4.72it/s]
 29%|██▉       | 10025/34400 [33:23<1:26:25,  4.70it/s]
 29%|██▉       | 10026/34400 [33:23<1:26:20,  4.71it/s]
 29%|██▉       | 10027/34400 [33:23<1:26:25,  4.70it/s]
 29%|██▉       | 10028/34400 [33:23<1:26:44,  4.68it/s]
 29%|██▉       | 10029/34400 [33:24<1:26:30,  4.70it/s]
 29%|██▉       | 10030/34400 [33:24<1:25:53,  4.73it/s]
 29%|██▉       | 10031/34400 [33:24<1:25:35,  4.75it/s]
 29%|██▉       | 10032/34400 [33:24<1:26:30,  4.69it/s]
 29%|██▉       | 10033/34400 [33:24<1:26:21,  4.70it/s]
 29%|██▉       | 10034/34400 [33:25<1:25:45,  4.74it/s]
 29%|██▉       | 10035/34400 [33:25<1:26:26,  4.70it/s]
 29%|██▉       | 10036/34400 [33:25<1:26:10,  4.71it/s]
 29%|██▉       | 10037/34400 [33:25<1:25:32,  4.75it/s]
 29%|██▉       | 10038/34400 [33:25<1:24:52,  4.78it/s]
 29%|██▉       | 10039/34400 [33:26<1:25:29,  4.75it/s]
 29%|██▉       | 10040/34400 [33:26<1:26:14,  4.71it/s]
 29%|██▉       | 10041/34400 [33:26<1:25:41,  4.74it/s]
 29%|██▉       | 10042/34400 [33:26<1:26:02,  4.72it/s]
 29%|██▉       | 10043/34400 [33:26<1:26:14,  4.71it/s]
 29%|██▉       | 10044/34400 [33:27<1:26:17,  4.70it/s]
 29%|██▉       | 10045/34400 [33:27<1:26:13,  4.71it/s]
 29%|██▉       | 10046/34400 [33:27<1:25:24,  4.75it/s]
 29%|██▉       | 10047/34400 [33:27<1:25:33,  4.74it/s]
 29%|██▉       | 10048/34400 [33:28<1:25:04,  4.77it/s]
 29%|██▉       | 10049/34400 [33:28<1:24:32,  4.80it/s]
 29%|██▉       | 10050/34400 [33:28<1:24:46,  4.79it/s]
 29%|██▉       | 10051/34400 [33:28<1:25:15,  4.76it/s]
 29%|██▉       | 10052/34400 [33:28<1:25:40,  4.74it/s]
 29%|██▉       | 10053/34400 [33:29<1:25:27,  4.75it/s]
 29%|██▉       | 10054/34400 [33:29<1:25:46,  4.73it/s]
 29%|██▉       | 10055/34400 [33:29<1:25:30,  4.75it/s]
 29%|██▉       | 10056/34400 [33:29<1:25:27,  4.75it/s]
 29%|██▉       | 10057/34400 [33:29<1:25:08,  4.77it/s]
 29%|██▉       | 10058/34400 [33:30<1:25:07,  4.77it/s]
 29%|██▉       | 10059/34400 [33:30<1:25:09,  4.76it/s]
 29%|██▉       | 10060/34400 [33:30<1:25:08,  4.76it/s]
 29%|██▉       | 10061/34400 [33:30<1:24:51,  4.78it/s]
 29%|██▉       | 10062/34400 [33:30<1:25:21,  4.75it/s]
 29%|██▉       | 10063/34400 [33:31<1:25:46,  4.73it/s]
 29%|██▉       | 10064/34400 [33:31<1:25:38,  4.74it/s]
 29%|██▉       | 10065/34400 [33:31<1:25:44,  4.73it/s]
 29%|██▉       | 10066/34400 [33:31<1:26:19,  4.70it/s]
 29%|██▉       | 10067/34400 [33:32<1:25:29,  4.74it/s]
 29%|██▉       | 10068/34400 [33:32<1:25:16,  4.76it/s]
 29%|██▉       | 10069/34400 [33:32<1:25:45,  4.73it/s]
 29%|██▉       | 10070/34400 [33:32<1:25:42,  4.73it/s]
 29%|██▉       | 10071/34400 [33:32<1:26:11,  4.70it/s]
 29%|██▉       | 10072/34400 [33:33<1:25:57,  4.72it/s]
 29%|██▉       | 10073/34400 [33:33<1:26:05,  4.71it/s]
 29%|██▉       | 10074/34400 [33:33<1:26:07,  4.71it/s]
 29%|██▉       | 10075/34400 [33:33<1:24:36,  4.79it/s]
 29%|██▉       | 10076/34400 [33:33<1:24:55,  4.77it/s]
 29%|██▉       | 10077/34400 [33:34<1:25:27,  4.74it/s]
 29%|██▉       | 10078/34400 [33:34<1:25:17,  4.75it/s]
 29%|██▉       | 10079/34400 [33:34<1:25:28,  4.74it/s]
 29%|██▉       | 10080/34400 [33:34<1:25:09,  4.76it/s]
 29%|██▉       | 10081/34400 [33:34<1:25:09,  4.76it/s]
 29%|██▉       | 10082/34400 [33:35<1:25:13,  4.76it/s]
 29%|██▉       | 10083/34400 [33:35<1:25:30,  4.74it/s]
 29%|██▉       | 10084/34400 [33:35<1:25:10,  4.76it/s]
 29%|██▉       | 10085/34400 [33:35<1:25:17,  4.75it/s]
 29%|██▉       | 10086/34400 [33:36<1:24:53,  4.77it/s]
 29%|██▉       | 10087/34400 [33:36<1:24:48,  4.78it/s]
 29%|██▉       | 10088/34400 [33:36<1:24:45,  4.78it/s]
 29%|██▉       | 10089/34400 [33:36<1:24:45,  4.78it/s]
 29%|██▉       | 10090/34400 [33:36<1:24:40,  4.78it/s]
 29%|██▉       | 10091/34400 [33:37<1:24:23,  4.80it/s]
 29%|██▉       | 10092/34400 [33:37<1:24:35,  4.79it/s]
 29%|██▉       | 10093/34400 [33:37<1:24:47,  4.78it/s]
 29%|██▉       | 10094/34400 [33:37<1:24:53,  4.77it/s]
 29%|██▉       | 10095/34400 [33:37<1:25:13,  4.75it/s]
 29%|██▉       | 10096/34400 [33:38<1:24:46,  4.78it/s]
 29%|██▉       | 10097/34400 [33:38<1:24:52,  4.77it/s]
 29%|██▉       | 10098/34400 [33:38<1:25:00,  4.76it/s]
 29%|██▉       | 10099/34400 [33:38<1:25:28,  4.74it/s]
 29%|██▉       | 10100/34400 [33:38<1:25:44,  4.72it/s]
 29%|██▉       | 10101/34400 [33:39<1:27:28,  4.63it/s]
 29%|██▉       | 10102/34400 [33:39<1:26:17,  4.69it/s]
 29%|██▉       | 10103/34400 [33:39<1:25:39,  4.73it/s]
 29%|██▉       | 10104/34400 [33:39<1:24:35,  4.79it/s]
 29%|██▉       | 10105/34400 [33:40<1:24:47,  4.78it/s]
 29%|██▉       | 10106/34400 [33:40<1:24:34,  4.79it/s]
 29%|██▉       | 10107/34400 [33:40<1:24:33,  4.79it/s]
 29%|██▉       | 10108/34400 [33:40<1:24:25,  4.80it/s]
 29%|██▉       | 10109/34400 [33:40<1:24:12,  4.81it/s]
 29%|██▉       | 10110/34400 [33:41<1:23:08,  4.87it/s]
 29%|██▉       | 10111/34400 [33:41<1:22:20,  4.92it/s]
 29%|██▉       | 10112/34400 [33:41<1:23:03,  4.87it/s]
 29%|██▉       | 10113/34400 [33:41<1:22:13,  4.92it/s]
 29%|██▉       | 10114/34400 [33:41<1:22:01,  4.94it/s]
 29%|██▉       | 10115/34400 [33:42<1:21:38,  4.96it/s]
 29%|██▉       | 10116/34400 [33:42<1:21:09,  4.99it/s]
 29%|██▉       | 10117/34400 [33:42<1:22:23,  4.91it/s]
 29%|██▉       | 10118/34400 [33:42<1:21:20,  4.98it/s]
 29%|██▉       | 10119/34400 [33:42<1:21:07,  4.99it/s]
 29%|██▉       | 10120/34400 [33:43<1:21:45,  4.95it/s]
 29%|██▉       | 10121/34400 [33:43<1:22:17,  4.92it/s]
 29%|██▉       | 10122/34400 [33:43<1:22:06,  4.93it/s]
 29%|██▉       | 10123/34400 [33:43<1:21:15,  4.98it/s]
 29%|██▉       | 10124/34400 [33:43<1:21:19,  4.98it/s]
 29%|██▉       | 10125/34400 [33:44<1:22:13,  4.92it/s]
 29%|██▉       | 10126/34400 [33:44<1:21:49,  4.94it/s]
 29%|██▉       | 10127/34400 [33:44<1:21:49,  4.94it/s]
 29%|██▉       | 10128/34400 [33:44<1:20:48,  5.01it/s]
 29%|██▉       | 10129/34400 [33:44<1:21:43,  4.95it/s]
 29%|██▉       | 10130/34400 [33:45<1:20:38,  5.02it/s]
 29%|██▉       | 10131/34400 [33:45<1:19:50,  5.07it/s]
 29%|██▉       | 10132/34400 [33:45<1:20:50,  5.00it/s]
 29%|██▉       | 10133/34400 [33:45<1:19:08,  5.11it/s]
 29%|██▉       | 10134/34400 [33:45<1:19:21,  5.10it/s]
 29%|██▉       | 10135/34400 [33:46<1:17:59,  5.19it/s]
 29%|██▉       | 10136/34400 [33:46<1:17:41,  5.20it/s]
 29%|██▉       | 10137/34400 [33:46<1:18:16,  5.17it/s]
 29%|██▉       | 10138/34400 [33:46<1:19:50,  5.06it/s]
 29%|██▉       | 10139/34400 [33:46<1:20:28,  5.02it/s]
 29%|██▉       | 10140/34400 [33:47<1:21:13,  4.98it/s]
 29%|██▉       | 10141/34400 [33:47<1:19:27,  5.09it/s]
 29%|██▉       | 10142/34400 [33:47<1:19:33,  5.08it/s]
 29%|██▉       | 10143/34400 [33:47<1:20:26,  5.03it/s]
 29%|██▉       | 10144/34400 [33:47<1:20:28,  5.02it/s]
 29%|██▉       | 10145/34400 [33:48<1:19:27,  5.09it/s]
 29%|██▉       | 10146/34400 [33:48<1:19:25,  5.09it/s]
 29%|██▉       | 10147/34400 [33:48<1:20:49,  5.00it/s]
 30%|██▉       | 10148/34400 [33:48<1:17:35,  5.21it/s]
 30%|██▉       | 10149/34400 [33:48<1:18:37,  5.14it/s]
 30%|██▉       | 10150/34400 [33:49<1:18:28,  5.15it/s]
 30%|██▉       | 10151/34400 [33:49<1:16:28,  5.29it/s]
 30%|██▉       | 10152/34400 [33:49<1:16:11,  5.30it/s]
 30%|██▉       | 10153/34400 [33:49<1:18:29,  5.15it/s]
 30%|██▉       | 10154/34400 [33:49<1:16:58,  5.25it/s]
 30%|██▉       | 10155/34400 [33:49<1:17:41,  5.20it/s]
 30%|██▉       | 10156/34400 [33:50<1:18:58,  5.12it/s]
 30%|██▉       | 10157/34400 [33:50<1:19:19,  5.09it/s]
 30%|██▉       | 10158/34400 [33:50<1:20:12,  5.04it/s]
 30%|██▉       | 10159/34400 [33:50<1:20:36,  5.01it/s]
 30%|██▉       | 10160/34400 [33:50<1:20:46,  5.00it/s]
 30%|██▉       | 10161/34400 [33:51<1:20:32,  5.02it/s]
 30%|██▉       | 10162/34400 [33:51<1:21:14,  4.97it/s]
 30%|██▉       | 10163/34400 [33:51<1:21:52,  4.93it/s]
 30%|██▉       | 10164/34400 [33:51<1:24:01,  4.81it/s]
 30%|██▉       | 10165/34400 [33:52<1:22:59,  4.87it/s]
 30%|██▉       | 10166/34400 [33:52<1:22:55,  4.87it/s]
 30%|██▉       | 10167/34400 [33:52<1:21:56,  4.93it/s]
 30%|██▉       | 10168/34400 [33:52<1:21:41,  4.94it/s]
 30%|██▉       | 10169/34400 [33:52<1:21:46,  4.94it/s]
 30%|██▉       | 10170/34400 [33:53<1:22:38,  4.89it/s]
 30%|██▉       | 10171/34400 [33:53<1:21:19,  4.97it/s]
 30%|██▉       | 10172/34400 [33:53<1:20:59,  4.99it/s]
 30%|██▉       | 10173/34400 [33:53<1:21:46,  4.94it/s]
 30%|██▉       | 10174/34400 [33:53<1:22:24,  4.90it/s]
 30%|██▉       | 10175/34400 [33:54<1:22:24,  4.90it/s]
 30%|██▉       | 10176/34400 [33:54<1:22:04,  4.92it/s]
 30%|██▉       | 10177/34400 [33:54<1:21:49,  4.93it/s]
 30%|██▉       | 10178/34400 [33:54<1:21:07,  4.98it/s]
 30%|██▉       | 10179/34400 [33:54<1:22:15,  4.91it/s]
 30%|██▉       | 10180/34400 [33:55<1:20:48,  5.00it/s]
 30%|██▉       | 10181/34400 [33:55<1:21:25,  4.96it/s]
 30%|██▉       | 10182/34400 [33:55<1:20:16,  5.03it/s]
 30%|██▉       | 10183/34400 [33:55<1:20:43,  5.00it/s]
 30%|██▉       | 10184/34400 [33:55<1:20:46,  5.00it/s]
 30%|██▉       | 10185/34400 [33:56<1:20:54,  4.99it/s]
 30%|██▉       | 10186/34400 [33:56<1:22:02,  4.92it/s]
 30%|██▉       | 10187/34400 [33:56<1:21:58,  4.92it/s]
 30%|██▉       | 10188/34400 [33:56<1:22:38,  4.88it/s]
 30%|██▉       | 10189/34400 [33:56<1:21:53,  4.93it/s]
 30%|██▉       | 10190/34400 [33:57<1:20:54,  4.99it/s]
 30%|██▉       | 10191/34400 [33:57<1:21:15,  4.97it/s]
 30%|██▉       | 10192/34400 [33:57<1:18:16,  5.15it/s]
 30%|██▉       | 10193/34400 [33:57<1:18:57,  5.11it/s]
 30%|██▉       | 10194/34400 [33:57<1:19:28,  5.08it/s]
 30%|██▉       | 10195/34400 [33:58<1:19:40,  5.06it/s]
 30%|██▉       | 10196/34400 [33:58<1:20:37,  5.00it/s]
 30%|██▉       | 10197/34400 [33:58<1:21:22,  4.96it/s]
 30%|██▉       | 10198/34400 [33:58<1:19:47,  5.05it/s]
 30%|██▉       | 10199/34400 [33:58<1:20:16,  5.02it/s]
 30%|██▉       | 10200/34400 [33:59<1:22:15,  4.90it/s]
 30%|██▉       | 10201/34400 [33:59<1:25:14,  4.73it/s]
 30%|██▉       | 10202/34400 [33:59<1:27:52,  4.59it/s]
 30%|██▉       | 10203/34400 [33:59<1:34:37,  4.26it/s]
 30%|██▉       | 10204/34400 [34:00<1:36:02,  4.20it/s]
 30%|██▉       | 10205/34400 [34:00<1:34:25,  4.27it/s]
 30%|██▉       | 10206/34400 [34:00<1:32:07,  4.38it/s]
 30%|██▉       | 10207/34400 [34:00<1:40:16,  4.02it/s]
 30%|██▉       | 10208/34400 [34:00<1:37:24,  4.14it/s]
 30%|██▉       | 10209/34400 [34:01<1:33:06,  4.33it/s]
 30%|██▉       | 10210/34400 [34:01<1:31:12,  4.42it/s]
 30%|██▉       | 10211/34400 [34:01<1:29:45,  4.49it/s]
 30%|██▉       | 10212/34400 [34:01<1:28:20,  4.56it/s]
 30%|██▉       | 10213/34400 [34:02<1:27:43,  4.60it/s]
 30%|██▉       | 10214/34400 [34:02<1:27:47,  4.59it/s]
 30%|██▉       | 10215/34400 [34:02<1:27:44,  4.59it/s]
 30%|██▉       | 10216/34400 [34:02<1:27:12,  4.62it/s]
 30%|██▉       | 10217/34400 [34:02<1:26:31,  4.66it/s]
 30%|██▉       | 10218/34400 [34:03<1:26:41,  4.65it/s]
 30%|██▉       | 10219/34400 [34:03<1:25:57,  4.69it/s]
 30%|██▉       | 10220/34400 [34:03<1:26:30,  4.66it/s]
 30%|██▉       | 10221/34400 [34:03<1:25:41,  4.70it/s]
 30%|██▉       | 10222/34400 [34:03<1:26:00,  4.69it/s]
 30%|██▉       | 10223/34400 [34:04<1:25:17,  4.72it/s]
 30%|██▉       | 10224/34400 [34:04<1:24:34,  4.76it/s]
 30%|██▉       | 10225/34400 [34:04<1:25:41,  4.70it/s]
 30%|██▉       | 10226/34400 [34:04<1:26:23,  4.66it/s]
 30%|██▉       | 10227/34400 [34:05<1:27:08,  4.62it/s]
 30%|██▉       | 10228/34400 [34:05<1:27:24,  4.61it/s]
 30%|██▉       | 10229/34400 [34:05<1:26:30,  4.66it/s]
 30%|██▉       | 10230/34400 [34:05<1:26:35,  4.65it/s]
 30%|██▉       | 10231/34400 [34:05<1:26:14,  4.67it/s]
 30%|██▉       | 10232/34400 [34:06<1:26:23,  4.66it/s]
 30%|██▉       | 10233/34400 [34:06<1:25:23,  4.72it/s]
 30%|██▉       | 10234/34400 [34:06<1:25:44,  4.70it/s]
 30%|██▉       | 10235/34400 [34:06<1:25:43,  4.70it/s]
 30%|██▉       | 10236/34400 [34:06<1:26:28,  4.66it/s]
 30%|██▉       | 10237/34400 [34:07<1:26:12,  4.67it/s]
 30%|██▉       | 10238/34400 [34:07<1:25:39,  4.70it/s]
 30%|██▉       | 10239/34400 [34:07<1:24:42,  4.75it/s]
 30%|██▉       | 10240/34400 [34:07<1:24:16,  4.78it/s]
 30%|██▉       | 10241/34400 [34:08<1:23:47,  4.81it/s]
 30%|██▉       | 10242/34400 [34:08<1:23:43,  4.81it/s]
 30%|██▉       | 10243/34400 [34:08<1:22:29,  4.88it/s]
 30%|██▉       | 10244/34400 [34:08<1:23:03,  4.85it/s]
 30%|██▉       | 10245/34400 [34:08<1:22:59,  4.85it/s]
 30%|██▉       | 10246/34400 [34:09<1:23:01,  4.85it/s]
 30%|██▉       | 10247/34400 [34:09<1:23:24,  4.83it/s]
 30%|██▉       | 10248/34400 [34:09<1:22:58,  4.85it/s]
 30%|██▉       | 10249/34400 [34:09<1:23:05,  4.84it/s]
 30%|██▉       | 10250/34400 [34:09<1:22:57,  4.85it/s]
 30%|██▉       | 10251/34400 [34:10<1:22:41,  4.87it/s]
 30%|██▉       | 10252/34400 [34:10<1:23:33,  4.82it/s]
 30%|██▉       | 10253/34400 [34:10<1:23:22,  4.83it/s]
 30%|██▉       | 10254/34400 [34:10<1:23:29,  4.82it/s]
 30%|██▉       | 10255/34400 [34:10<1:24:59,  4.73it/s]
 30%|██▉       | 10256/34400 [34:11<1:25:01,  4.73it/s]
 30%|██▉       | 10257/34400 [34:11<1:25:00,  4.73it/s]
 30%|██▉       | 10258/34400 [34:11<1:24:55,  4.74it/s]
 30%|██▉       | 10259/34400 [34:11<1:24:40,  4.75it/s]
 30%|██▉       | 10260/34400 [34:11<1:24:18,  4.77it/s]
 30%|██▉       | 10261/34400 [34:12<1:23:33,  4.81it/s]
 30%|██▉       | 10262/34400 [34:12<1:23:36,  4.81it/s]
 30%|██▉       | 10263/34400 [34:12<1:23:36,  4.81it/s]
 30%|██▉       | 10264/34400 [34:12<1:24:02,  4.79it/s]
 30%|██▉       | 10265/34400 [34:13<1:23:42,  4.81it/s]
 30%|██▉       | 10266/34400 [34:13<1:23:33,  4.81it/s]
 30%|██▉       | 10267/34400 [34:13<1:22:31,  4.87it/s]
 30%|██▉       | 10268/34400 [34:13<1:23:03,  4.84it/s]
 30%|██▉       | 10269/34400 [34:13<1:22:49,  4.86it/s]
 30%|██▉       | 10270/34400 [34:14<1:23:26,  4.82it/s]
 30%|██▉       | 10271/34400 [34:14<1:23:08,  4.84it/s]
 30%|██▉       | 10272/34400 [34:14<1:23:36,  4.81it/s]
 30%|██▉       | 10273/34400 [34:14<1:23:18,  4.83it/s]
 30%|██▉       | 10274/34400 [34:14<1:22:59,  4.85it/s]
 30%|██▉       | 10275/34400 [34:15<1:23:07,  4.84it/s]
 30%|██▉       | 10276/34400 [34:15<1:22:58,  4.85it/s]
 30%|██▉       | 10277/34400 [34:15<1:23:19,  4.82it/s]
 30%|██▉       | 10278/34400 [34:15<1:22:51,  4.85it/s]
 30%|██▉       | 10279/34400 [34:15<1:22:43,  4.86it/s]
 30%|██▉       | 10280/34400 [34:16<1:23:03,  4.84it/s]
 30%|██▉       | 10281/34400 [34:16<1:22:59,  4.84it/s]
 30%|██▉       | 10282/34400 [34:16<1:23:15,  4.83it/s]
 30%|██▉       | 10283/34400 [34:16<1:23:11,  4.83it/s]
 30%|██▉       | 10284/34400 [34:16<1:22:35,  4.87it/s]
 30%|██▉       | 10285/34400 [34:17<1:22:27,  4.87it/s]
 30%|██▉       | 10286/34400 [34:17<1:23:04,  4.84it/s]
 30%|██▉       | 10287/34400 [34:17<1:22:56,  4.85it/s]
 30%|██▉       | 10288/34400 [34:17<1:23:16,  4.83it/s]
 30%|██▉       | 10289/34400 [34:17<1:23:13,  4.83it/s]
 30%|██▉       | 10290/34400 [34:18<1:23:28,  4.81it/s]
 30%|██▉       | 10291/34400 [34:18<1:23:04,  4.84it/s]
 30%|██▉       | 10292/34400 [34:18<1:22:44,  4.86it/s]
 30%|██▉       | 10293/34400 [34:18<1:22:27,  4.87it/s]
 30%|██▉       | 10294/34400 [34:18<1:22:50,  4.85it/s]
 30%|██▉       | 10295/34400 [34:19<1:22:38,  4.86it/s]
 30%|██▉       | 10296/34400 [34:19<1:23:15,  4.83it/s]
 30%|██▉       | 10297/34400 [34:19<1:23:03,  4.84it/s]
 30%|██▉       | 10298/34400 [34:19<1:22:56,  4.84it/s]
 30%|██▉       | 10299/34400 [34:20<1:22:53,  4.85it/s]
 30%|██▉       | 10300/34400 [34:20<1:22:41,  4.86it/s]
 30%|██▉       | 10301/34400 [34:20<1:22:32,  4.87it/s]
 30%|██▉       | 10302/34400 [34:20<1:22:52,  4.85it/s]
 30%|██▉       | 10303/34400 [34:20<1:23:03,  4.84it/s]
 30%|██▉       | 10304/34400 [34:21<1:23:03,  4.84it/s]
 30%|██▉       | 10305/34400 [34:21<1:23:31,  4.81it/s]
 30%|██▉       | 10306/34400 [34:21<1:23:49,  4.79it/s]
 30%|██▉       | 10307/34400 [34:21<1:23:44,  4.79it/s]
 30%|██▉       | 10308/34400 [34:21<1:23:23,  4.81it/s]
 30%|██▉       | 10309/34400 [34:22<1:23:36,  4.80it/s]
 30%|██▉       | 10310/34400 [34:22<1:23:53,  4.79it/s]
 30%|██▉       | 10311/34400 [34:22<1:24:25,  4.76it/s]
 30%|██▉       | 10312/34400 [34:22<1:24:00,  4.78it/s]
 30%|██▉       | 10313/34400 [34:22<1:23:33,  4.80it/s]
 30%|██▉       | 10314/34400 [34:23<1:23:32,  4.81it/s]
 30%|██▉       | 10315/34400 [34:23<1:23:17,  4.82it/s]
 30%|██▉       | 10316/34400 [34:23<1:23:08,  4.83it/s]
 30%|██▉       | 10317/34400 [34:23<1:23:10,  4.83it/s]
 30%|██▉       | 10318/34400 [34:23<1:23:00,  4.84it/s]
 30%|██▉       | 10319/34400 [34:24<1:23:21,  4.81it/s]
 30%|███       | 10320/34400 [34:24<1:22:52,  4.84it/s]
 30%|███       | 10321/34400 [34:24<1:23:02,  4.83it/s]
 30%|███       | 10322/34400 [34:24<1:23:13,  4.82it/s]
 30%|███       | 10323/34400 [34:25<1:23:28,  4.81it/s]
 30%|███       | 10324/34400 [34:25<1:23:17,  4.82it/s]
 30%|███       | 10325/34400 [34:25<1:22:45,  4.85it/s]
 30%|███       | 10326/34400 [34:25<1:22:19,  4.87it/s]
 30%|███       | 10327/34400 [34:25<1:22:03,  4.89it/s]
 30%|███       | 10328/34400 [34:26<1:22:38,  4.86it/s]
 30%|███       | 10329/34400 [34:26<1:23:07,  4.83it/s]
 30%|███       | 10330/34400 [34:26<1:22:57,  4.84it/s]
 30%|███       | 10331/34400 [34:26<1:23:08,  4.82it/s]
 30%|███       | 10332/34400 [34:26<1:22:03,  4.89it/s]
 30%|███       | 10333/34400 [34:27<1:22:45,  4.85it/s]
 30%|███       | 10334/34400 [34:27<1:23:04,  4.83it/s]
 30%|███       | 10335/34400 [34:27<1:22:25,  4.87it/s]
 30%|███       | 10336/34400 [34:27<1:22:35,  4.86it/s]
 30%|███       | 10337/34400 [34:27<1:22:31,  4.86it/s]
 30%|███       | 10338/34400 [34:28<1:22:16,  4.87it/s]
 30%|███       | 10339/34400 [34:28<1:22:46,  4.84it/s]
 30%|███       | 10340/34400 [34:28<1:23:22,  4.81it/s]
 30%|███       | 10341/34400 [34:28<1:23:52,  4.78it/s]
 30%|███       | 10342/34400 [34:28<1:23:11,  4.82it/s]
 30%|███       | 10343/34400 [34:29<1:22:48,  4.84it/s]
 30%|███       | 10344/34400 [34:29<1:23:09,  4.82it/s]
 30%|███       | 10345/34400 [34:29<1:23:10,  4.82it/s]
 30%|███       | 10346/34400 [34:29<1:22:11,  4.88it/s]
 30%|███       | 10347/34400 [34:29<1:22:26,  4.86it/s]
 30%|███       | 10348/34400 [34:30<1:22:02,  4.89it/s]
 30%|███       | 10349/34400 [34:30<1:22:18,  4.87it/s]
 30%|███       | 10350/34400 [34:30<1:21:51,  4.90it/s]
