nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 12%|█▏        | 1246/10080 [2:47:39<45:02:57, 18.36s/it]
 12%|█▏        | 1247/10080 [2:47:58<45:35:12, 18.58s/it]
 12%|█▏        | 1248/10080 [2:48:17<46:09:06, 18.81s/it]
 12%|█▏        | 1249/10080 [2:48:36<45:58:32, 18.74s/it]
 12%|█▏        | 1250/10080 [2:48:54<45:57:58, 18.74s/it]
 12%|█▏        | 1251/10080 [2:49:13<45:49:53, 18.69s/it]
 12%|█▏        | 1252/10080 [2:49:32<46:20:55, 18.90s/it]
 12%|█▏        | 1253/10080 [2:49:52<46:36:25, 19.01s/it]
 12%|█▏        | 1254/10080 [2:50:10<46:03:56, 18.79s/it]
 12%|█▏        | 1255/10080 [2:50:29<45:59:25, 18.76s/it]
 12%|█▏        | 1256/10080 [2:50:47<46:00:05, 18.77s/it]
 12%|█▏        | 1257/10080 [2:51:06<45:50:57, 18.71s/it]
 12%|█▏        | 1258/10080 [2:51:25<45:49:02, 18.70s/it]
 12%|█▏        | 1259/10080 [2:51:43<45:37:45, 18.62s/it]
 12%|█▎        | 1260/10080 [2:52:01<45:14:20, 18.46s/it]
 13%|█▎        | 1261/10080 [2:52:17<43:24:39, 17.72s/it]
 13%|█▎        | 1262/10080 [2:52:33<41:50:36, 17.08s/it]
 13%|█▎        | 1263/10080 [2:52:48<40:39:33, 16.60s/it]
 13%|█▎        | 1264/10080 [2:53:04<40:06:28, 16.38s/it]
 13%|█▎        | 1265/10080 [2:53:20<39:56:30, 16.31s/it]
 13%|█▎        | 1266/10080 [2:53:36<39:15:38, 16.04s/it]
 13%|█▎        | 1267/10080 [2:53:53<40:09:01, 16.40s/it]
 13%|█▎        | 1268/10080 [2:54:10<40:58:09, 16.74s/it]
 13%|█▎        | 1269/10080 [2:54:27<40:49:08, 16.68s/it]
 13%|█▎        | 1270/10080 [2:54:43<40:26:03, 16.52s/it]
 13%|█▎        | 1271/10080 [2:54:58<38:58:03, 15.93s/it]
 13%|█▎        | 1272/10080 [2:55:12<38:09:44, 15.60s/it]
 13%|█▎        | 1273/10080 [2:55:28<37:50:12, 15.47s/it]
 13%|█▎        | 1274/10080 [2:55:43<37:53:04, 15.49s/it]
 13%|█▎        | 1275/10080 [2:56:01<39:47:01, 16.27s/it]
 13%|█▎        | 1276/10080 [2:56:18<40:04:30, 16.39s/it]
 13%|█▎        | 1277/10080 [2:56:35<40:51:21, 16.71s/it]
 13%|█▎        | 1278/10080 [2:56:49<38:15:29, 15.65s/it]
 13%|█▎        | 1279/10080 [2:57:06<39:26:37, 16.13s/it]
 13%|█▎        | 1280/10080 [2:57:24<40:37:24, 16.62s/it]
 13%|█▎        | 1281/10080 [2:57:32<34:54:04, 14.28s/it]
 13%|█▎        | 1282/10080 [2:57:33<24:34:39, 10.06s/it]
 13%|█▎        | 1283/10080 [2:57:33<17:21:15,  7.10s/it]
 13%|█▎        | 1284/10080 [2:57:33<12:17:50,  5.03s/it]
 13%|█▎        | 1285/10080 [2:57:33<8:45:30,  3.59s/it] 
 13%|█▎        | 1286/10080 [2:57:33<6:16:40,  2.57s/it]
 13%|█▎        | 1287/10080 [2:57:34<4:32:03,  1.86s/it]
 13%|█▎        | 1288/10080 [2:57:34<3:18:58,  1.36s/it]
 13%|█▎        | 1289/10080 [2:57:34<2:28:12,  1.01s/it]
 13%|█▎        | 1290/10080 [2:57:34<1:52:31,  1.30it/s]
 13%|█▎        | 1291/10080 [2:57:44<8:22:34,  3.43s/it]
 13%|█▎        | 1292/10080 [2:57:59<17:11:36,  7.04s/it]
 13%|█▎        | 1293/10080 [2:58:17<25:00:10, 10.24s/it]
 13%|█▎        | 1294/10080 [2:58:32<28:30:47, 11.68s/it]
 13%|█▎        | 1295/10080 [2:58:49<32:25:51, 13.29s/it]
 13%|█▎        | 1296/10080 [2:59:05<34:35:36, 14.18s/it]
 13%|█▎        | 1297/10080 [2:59:21<35:55:46, 14.73s/it]
 13%|█▎        | 1298/10080 [2:59:37<36:55:00, 15.13s/it]
 13%|█▎        | 1299/10080 [2:59:55<38:34:47, 15.82s/it]
 13%|█▎        | 1300/10080 [3:00:11<38:45:51, 15.89s/it]
 13%|█▎        | 1301/10080 [3:00:27<39:04:43, 16.02s/it]
 13%|█▎        | 1302/10080 [3:00:45<40:07:31, 16.46s/it]
 13%|█▎        | 1303/10080 [3:01:02<40:52:23, 16.76s/it]
 13%|█▎        | 1304/10080 [3:01:19<41:13:06, 16.91s/it]
 13%|█▎        | 1305/10080 [3:01:36<41:14:34, 16.92s/it]
 13%|█▎        | 1306/10080 [3:01:54<41:30:41, 17.03s/it]
 13%|█▎        | 1307/10080 [3:02:10<40:43:13, 16.71s/it]
 13%|█▎        | 1308/10080 [3:02:27<40:57:08, 16.81s/it]
 13%|█▎        | 1309/10080 [3:02:44<40:59:39, 16.83s/it]
 13%|█▎        | 1310/10080 [3:02:58<39:16:18, 16.12s/it]
 13%|█▎        | 1311/10080 [3:03:15<39:39:30, 16.28s/it]
 13%|█▎        | 1312/10080 [3:03:31<39:51:06, 16.36s/it]
 13%|█▎        | 1313/10080 [3:03:49<40:55:15, 16.80s/it]
 13%|█▎        | 1314/10080 [3:04:05<40:32:30, 16.65s/it]
 13%|█▎        | 1315/10080 [3:04:23<41:36:38, 17.09s/it]
 13%|█▎        | 1316/10080 [3:04:38<39:47:56, 16.35s/it]
 13%|█▎        | 1317/10080 [3:04:55<40:04:35, 16.46s/it]
 13%|█▎        | 1318/10080 [3:05:10<39:01:55, 16.04s/it]
 13%|█▎        | 1319/10080 [3:05:27<39:53:59, 16.40s/it]
 13%|█▎        | 1320/10080 [3:05:44<40:27:54, 16.63s/it]
 13%|█▎        | 1321/10080 [3:05:59<39:08:19, 16.09s/it]
 13%|█▎        | 1322/10080 [3:06:14<38:03:51, 15.65s/it]
 13%|█▎        | 1323/10080 [3:06:30<38:39:00, 15.89s/it]
 13%|█▎        | 1324/10080 [3:06:47<39:08:26, 16.09s/it]
 13%|█▎        | 1325/10080 [3:07:03<39:08:05, 16.09s/it]
 13%|█▎        | 1326/10080 [3:07:20<39:49:24, 16.38s/it]
 13%|█▎        | 1327/10080 [3:07:36<39:36:43, 16.29s/it]
 13%|█▎        | 1328/10080 [3:07:51<38:27:31, 15.82s/it]
 13%|█▎        | 1329/10080 [3:08:06<38:14:16, 15.73s/it]
 13%|█▎        | 1330/10080 [3:08:24<39:48:49, 16.38s/it]
 13%|█▎        | 1331/10080 [3:08:39<39:06:39, 16.09s/it]
 13%|█▎        | 1332/10080 [3:08:57<39:51:24, 16.40s/it]
 13%|█▎        | 1333/10080 [3:09:14<40:25:36, 16.64s/it]
 13%|█▎        | 1334/10080 [3:09:28<38:57:24, 16.04s/it]
 13%|█▎        | 1335/10080 [3:09:46<39:43:09, 16.35s/it]
 13%|█▎        | 1336/10080 [3:10:02<39:39:13, 16.33s/it]
 13%|█▎        | 1337/10080 [3:10:17<39:08:20, 16.12s/it]
 13%|█▎        | 1338/10080 [3:10:34<39:12:05, 16.14s/it]
 13%|█▎        | 1339/10080 [3:10:50<39:34:56, 16.30s/it]
 13%|█▎        | 1340/10080 [3:11:05<38:23:38, 15.81s/it]
 13%|█▎        | 1341/10080 [3:11:21<38:13:36, 15.75s/it]
 13%|█▎        | 1342/10080 [3:11:33<35:50:54, 14.77s/it]
 13%|█▎        | 1343/10080 [3:11:50<37:24:47, 15.42s/it]
 13%|█▎        | 1344/10080 [3:12:05<37:24:59, 15.42s/it]
 13%|█▎        | 1345/10080 [3:12:06<26:19:49, 10.85s/it]
 13%|█▎        | 1346/10080 [3:12:06<18:34:18,  7.65s/it]
 13%|█▎        | 1347/10080 [3:12:06<13:08:57,  5.42s/it]
 13%|█▎        | 1348/10080 [3:12:06<9:20:07,  3.85s/it] 
 13%|█▎        | 1349/10080 [3:12:06<6:40:21,  2.75s/it]
 13%|█▎        | 1350/10080 [3:12:07<4:48:14,  1.98s/it]
 13%|█▎        | 1351/10080 [3:12:07<3:29:51,  1.44s/it]
 13%|█▎        | 1352/10080 [3:12:07<2:34:45,  1.06s/it]
 13%|█▎        | 1353/10080 [3:12:07<1:56:19,  1.25it/s]
 13%|█▎        | 1354/10080 [3:12:07<1:29:36,  1.62it/s]
 13%|█▎        | 1355/10080 [3:12:07<1:10:15,  2.07it/s]
 13%|█▎        | 1356/10080 [3:12:08<56:29,  2.57it/s]  
 13%|█▎        | 1357/10080 [3:12:08<48:08,  3.02it/s]
 13%|█▎        | 1358/10080 [3:12:24<12:19:49,  5.09s/it]
 13%|█▎        | 1359/10080 [3:12:39<19:20:12,  7.98s/it]
 13%|█▎        | 1360/10080 [3:12:55<25:27:12, 10.51s/it]
 14%|█▎        | 1361/10080 [3:13:12<29:57:57, 12.37s/it]
 14%|█▎        | 1362/10080 [3:13:28<32:26:06, 13.39s/it]
 14%|█▎        | 1363/10080 [3:13:44<34:15:39, 14.15s/it]
 14%|█▎        | 1364/10080 [3:13:59<34:54:37, 14.42s/it]
 14%|█▎        | 1365/10080 [3:14:12<34:07:24, 14.10s/it]
 14%|█▎        | 1366/10080 [3:14:26<34:01:38, 14.06s/it]
 14%|█▎        | 1367/10080 [3:14:42<35:34:20, 14.70s/it]
 14%|█▎        | 1368/10080 [3:14:56<34:38:19, 14.31s/it]
 14%|█▎        | 1369/10080 [3:15:09<34:10:57, 14.13s/it]
 14%|█▎        | 1370/10080 [3:15:25<35:34:37, 14.70s/it]
 14%|█▎        | 1371/10080 [3:15:39<35:08:52, 14.53s/it]
 14%|█▎        | 1372/10080 [3:15:58<37:55:49, 15.68s/it]
 14%|█▎        | 1373/10080 [3:16:14<38:23:42, 15.87s/it]
 14%|█▎        | 1374/10080 [3:16:31<39:27:22, 16.32s/it]
 14%|█▎        | 1375/10080 [3:16:46<38:32:25, 15.94s/it]
 14%|█▎        | 1376/10080 [3:17:04<39:39:08, 16.40s/it]
 14%|█▎        | 1377/10080 [3:17:19<38:35:27, 15.96s/it]
 14%|█▎        | 1378/10080 [3:17:32<36:37:24, 15.15s/it]
 14%|█▎        | 1379/10080 [3:17:47<36:31:01, 15.11s/it]
 14%|█▎        | 1380/10080 [3:18:02<35:59:44, 14.89s/it]
 14%|█▎        | 1381/10080 [3:18:18<36:58:46, 15.30s/it]
 14%|█▎        | 1382/10080 [3:18:34<37:29:48, 15.52s/it]
 14%|█▎        | 1383/10080 [3:18:50<38:14:45, 15.83s/it]
 14%|█▎        | 1384/10080 [3:19:05<37:27:58, 15.51s/it]
 14%|█▎        | 1385/10080 [3:19:23<38:58:59, 16.14s/it]
 14%|█▍        | 1386/10080 [3:19:40<39:33:53, 16.38s/it]
 14%|█▍        | 1387/10080 [3:19:58<41:03:00, 17.00s/it]
 14%|█▍        | 1388/10080 [3:20:15<41:13:34, 17.07s/it]
 14%|█▍        | 1389/10080 [3:20:34<42:22:47, 17.55s/it]
 14%|█▍        | 1390/10080 [3:20:51<41:46:38, 17.31s/it]
 14%|█▍        | 1391/10080 [3:21:09<42:35:31, 17.65s/it]
 14%|█▍        | 1392/10080 [3:21:28<43:28:01, 18.01s/it]
 14%|█▍        | 1393/10080 [3:21:44<41:59:59, 17.41s/it]
 14%|█▍        | 1394/10080 [3:22:03<42:56:52, 17.80s/it]
 14%|█▍        | 1395/10080 [3:22:21<43:00:12, 17.83s/it]
 14%|█▍        | 1396/10080 [3:22:35<40:14:49, 16.68s/it]
 14%|█▍        | 1397/10080 [3:22:52<40:55:11, 16.97s/it]
 14%|█▍        | 1398/10080 [3:23:08<40:07:40, 16.64s/it]
 14%|█▍        | 1399/10080 [3:23:23<39:06:48, 16.22s/it]
 14%|█▍        | 1400/10080 [3:23:40<39:07:17, 16.23s/it]
 14%|█▍        | 1401/10080 [3:23:57<40:11:12, 16.67s/it]
 14%|█▍        | 1402/10080 [3:24:13<39:43:51, 16.48s/it]
 14%|█▍        | 1403/10080 [3:24:31<40:19:29, 16.73s/it]
 14%|█▍        | 1404/10080 [3:24:47<40:11:32, 16.68s/it]
 14%|█▍        | 1405/10080 [3:25:05<40:59:29, 17.01s/it]
 14%|█▍        | 1406/10080 [3:25:21<40:23:38, 16.76s/it]
 14%|█▍        | 1407/10080 [3:25:35<38:17:44, 15.90s/it]
 14%|█▍        | 1408/10080 [3:25:49<36:52:37, 15.31s/it]
 14%|█▍        | 1409/10080 [3:26:00<34:01:38, 14.13s/it]
 14%|█▍        | 1410/10080 [3:26:19<37:03:48, 15.39s/it]
 14%|█▍        | 1411/10080 [3:26:38<39:31:06, 16.41s/it]
 14%|█▍        | 1412/10080 [3:26:39<28:22:59, 11.79s/it]
 14%|█▍        | 1413/10080 [3:26:39<20:00:41,  8.31s/it]
 14%|█▍        | 1414/10080 [3:26:39<14:08:16,  5.87s/it]
 14%|█▍        | 1415/10080 [3:26:39<10:00:53,  4.16s/it]
 14%|█▍        | 1416/10080 [3:26:39<7:08:49,  2.97s/it] 
 14%|█▍        | 1417/10080 [3:26:40<5:08:55,  2.14s/it]
 14%|█▍        | 1418/10080 [3:26:40<3:44:45,  1.56s/it]
 14%|█▍        | 1419/10080 [3:26:40<2:45:22,  1.15s/it]
 14%|█▍        | 1420/10080 [3:26:40<2:04:34,  1.16it/s]
 14%|█▍        | 1421/10080 [3:26:40<1:35:55,  1.50it/s]
 14%|█▍        | 1422/10080 [3:26:41<1:15:21,  1.91it/s]
 14%|█▍        | 1423/10080 [3:26:41<1:01:48,  2.33it/s]
 14%|█▍        | 1424/10080 [3:26:41<52:20,  2.76it/s]  
 14%|█▍        | 1425/10080 [3:26:41<44:54,  3.21it/s]
 14%|█▍        | 1426/10080 [3:26:41<39:47,  3.63it/s]
 14%|█▍        | 1427/10080 [3:26:42<36:08,  3.99it/s]
 14%|█▍        | 1428/10080 [3:26:42<33:23,  4.32it/s]
 14%|█▍        | 1429/10080 [3:26:42<31:58,  4.51it/s]
 14%|█▍        | 1430/10080 [3:26:57<11:23:09,  4.74s/it]
 14%|█▍        | 1431/10080 [3:27:10<17:07:32,  7.13s/it]
 14%|█▍        | 1432/10080 [3:27:27<24:34:59, 10.23s/it]
 14%|█▍        | 1433/10080 [3:27:41<26:51:36, 11.18s/it]
 14%|█▍        | 1434/10080 [3:27:57<30:23:04, 12.65s/it]
 14%|█▍        | 1435/10080 [3:28:12<32:21:44, 13.48s/it]
 14%|█▍        | 1436/10080 [3:28:31<36:08:07, 15.05s/it]
 14%|█▍        | 1437/10080 [3:28:48<37:33:41, 15.65s/it]
 14%|█▍        | 1438/10080 [3:29:04<37:38:50, 15.68s/it]
 14%|█▍        | 1439/10080 [3:29:21<38:25:23, 16.01s/it]
 14%|█▍        | 1440/10080 [3:29:35<37:03:54, 15.44s/it]
 14%|█▍        | 1441/10080 [3:29:52<38:04:02, 15.86s/it]
 14%|█▍        | 1442/10080 [3:30:08<38:40:31, 16.12s/it]
 14%|█▍        | 1443/10080 [3:30:26<39:52:50, 16.62s/it]
 14%|█▍        | 1444/10080 [3:30:43<40:18:36, 16.80s/it]
 14%|█▍        | 1445/10080 [3:31:01<40:55:48, 17.06s/it]
 14%|█▍        | 1446/10080 [3:31:19<41:34:58, 17.34s/it]
 14%|█▍        | 1447/10080 [3:31:37<42:15:01, 17.62s/it]
 14%|█▍        | 1448/10080 [3:31:55<42:27:34, 17.71s/it]
 14%|█▍        | 1449/10080 [3:32:13<42:34:05, 17.76s/it]
 14%|█▍        | 1450/10080 [3:32:31<42:49:26, 17.86s/it]
 14%|█▍        | 1451/10080 [3:32:49<43:01:16, 17.95s/it]
 14%|█▍        | 1452/10080 [3:33:07<42:44:48, 17.84s/it]
 14%|█▍        | 1453/10080 [3:33:24<42:26:13, 17.71s/it]
 14%|█▍        | 1454/10080 [3:33:42<42:30:09, 17.74s/it]
 14%|█▍        | 1455/10080 [3:34:00<42:34:12, 17.77s/it]
 14%|█▍        | 1456/10080 [3:34:18<42:47:20, 17.86s/it]
 14%|█▍        | 1457/10080 [3:34:35<42:26:06, 17.72s/it]
 14%|█▍        | 1458/10080 [3:34:54<42:51:40, 17.90s/it]
 14%|█▍        | 1459/10080 [3:35:12<42:54:01, 17.91s/it]
 14%|█▍        | 1460/10080 [3:35:29<42:46:28, 17.86s/it]
 14%|█▍        | 1461/10080 [3:35:47<42:29:49, 17.75s/it]
 15%|█▍        | 1462/10080 [3:36:05<42:33:40, 17.78s/it]
 15%|█▍        | 1463/10080 [3:36:23<42:51:52, 17.91s/it]
 15%|█▍        | 1464/10080 [3:36:41<43:06:40, 18.01s/it]
 15%|█▍        | 1465/10080 [3:36:59<42:42:32, 17.85s/it]
 15%|█▍        | 1466/10080 [3:37:17<42:56:23, 17.95s/it]
 15%|█▍        | 1467/10080 [3:37:34<42:31:15, 17.77s/it]
 15%|█▍        | 1468/10080 [3:37:52<42:42:49, 17.86s/it]
 15%|█▍        | 1469/10080 [3:38:09<42:09:15, 17.62s/it]
 15%|█▍        | 1470/10080 [3:38:27<42:13:44, 17.66s/it]
 15%|█▍        | 1471/10080 [3:38:45<42:35:12, 17.81s/it]
 15%|█▍        | 1472/10080 [3:39:04<43:01:26, 17.99s/it]
 15%|█▍        | 1473/10080 [3:39:22<43:08:37, 18.05s/it]
 15%|█▍        | 1474/10080 [3:39:39<42:22:21, 17.72s/it]
 15%|█▍        | 1475/10080 [3:39:57<42:26:10, 17.75s/it]
 15%|█▍        | 1476/10080 [3:40:13<41:36:18, 17.41s/it]
 15%|█▍        | 1477/10080 [3:40:29<40:14:03, 16.84s/it]
 15%|█▍        | 1478/10080 [3:40:47<41:26:11, 17.34s/it]
 15%|█▍        | 1479/10080 [3:41:05<42:03:57, 17.61s/it]
 15%|█▍        | 1480/10080 [3:41:13<34:31:27, 14.45s/it]
 15%|█▍        | 1481/10080 [3:41:13<24:18:39, 10.18s/it]
 15%|█▍        | 1482/10080 [3:41:13<17:09:40,  7.19s/it]
 15%|█▍        | 1483/10080 [3:41:13<12:09:30,  5.09s/it]
 15%|█▍        | 1484/10080 [3:41:13<8:39:28,  3.63s/it] 
 15%|█▍        | 1485/10080 [3:41:14<6:12:25,  2.60s/it]
 15%|█▍        | 1486/10080 [3:41:14<4:29:32,  1.88s/it]
 15%|█▍        | 1487/10080 [3:41:14<3:17:24,  1.38s/it]
 15%|█▍        | 1488/10080 [3:41:14<2:27:00,  1.03s/it]
 15%|█▍        | 1489/10080 [3:41:14<1:51:37,  1.28it/s]
 15%|█▍        | 1490/10080 [3:41:15<1:26:57,  1.65it/s]
 15%|█▍        | 1491/10080 [3:41:15<1:09:51,  2.05it/s]
 15%|█▍        | 1492/10080 [3:41:32<13:22:13,  5.60s/it]
 15%|█▍        | 1493/10080 [3:41:50<21:53:06,  9.18s/it]
 15%|█▍        | 1494/10080 [3:42:08<28:13:48, 11.84s/it]
 15%|█▍        | 1495/10080 [3:42:26<32:23:12, 13.58s/it]
 15%|█▍        | 1496/10080 [3:42:43<35:22:40, 14.84s/it]
 15%|█▍        | 1497/10080 [3:43:01<37:09:51, 15.59s/it]
 15%|█▍        | 1498/10080 [3:43:18<38:30:27, 16.15s/it]
 15%|█▍        | 1499/10080 [3:43:36<39:45:20, 16.68s/it]
 15%|█▍        | 1500/10080 [3:43:53<40:17:20, 16.90s/it]
 15%|█▍        | 1501/10080 [3:44:05<36:43:04, 15.41s/it]
 15%|█▍        | 1502/10080 [3:44:20<36:27:58, 15.30s/it]
 15%|█▍        | 1503/10080 [3:44:33<34:23:31, 14.44s/it]
 15%|█▍        | 1504/10080 [3:44:49<35:38:53, 14.96s/it]
 15%|█▍        | 1505/10080 [3:45:06<37:02:28, 15.55s/it]
 15%|█▍        | 1506/10080 [3:45:16<33:27:38, 14.05s/it]
 15%|█▍        | 1507/10080 [3:45:31<33:30:34, 14.07s/it]
 15%|█▍        | 1508/10080 [3:45:43<32:23:03, 13.60s/it]
 15%|█▍        | 1509/10080 [3:45:54<30:16:51, 12.72s/it]
 15%|█▍        | 1510/10080 [3:46:07<30:45:36, 12.92s/it]
 15%|█▍        | 1511/10080 [3:46:19<30:04:29, 12.63s/it]
 15%|█▌        | 1512/10080 [3:46:29<28:09:12, 11.83s/it]
 15%|█▌        | 1513/10080 [3:46:41<28:27:20, 11.96s/it]
 15%|█▌        | 1514/10080 [3:46:55<29:23:53, 12.36s/it]
 15%|█▌        | 1515/10080 [3:47:09<30:40:26, 12.89s/it]
 15%|█▌        | 1516/10080 [3:47:22<30:51:32, 12.97s/it]
 15%|█▌        | 1517/10080 [3:47:36<31:49:50, 13.38s/it]
 15%|█▌        | 1518/10080 [3:47:53<34:26:51, 14.48s/it]
 15%|█▌        | 1519/10080 [3:48:06<32:50:20, 13.81s/it]
 15%|█▌        | 1520/10080 [3:48:22<34:43:34, 14.60s/it]
 15%|█▌        | 1521/10080 [3:48:34<32:42:10, 13.76s/it]
 15%|█▌        | 1522/10080 [3:48:48<33:14:59, 13.99s/it]
 15%|█▌        | 1523/10080 [3:49:06<35:41:22, 15.01s/it]
 15%|█▌        | 1524/10080 [3:49:18<33:55:09, 14.27s/it]
 15%|█▌        | 1525/10080 [3:49:31<32:57:57, 13.87s/it]
 15%|█▌        | 1526/10080 [3:49:47<34:20:47, 14.45s/it]
 15%|█▌        | 1527/10080 [3:49:59<32:35:15, 13.72s/it]
 15%|█▌        | 1528/10080 [3:50:12<32:24:22, 13.64s/it]
 15%|█▌        | 1529/10080 [3:50:29<34:20:21, 14.46s/it]
 15%|█▌        | 1530/10080 [3:50:40<32:18:29, 13.60s/it]
 15%|█▌        | 1531/10080 [3:50:50<29:36:27, 12.47s/it]
 15%|█▌        | 1532/10080 [3:51:01<28:19:26, 11.93s/it]
 15%|█▌        | 1533/10080 [3:51:09<25:24:51, 10.70s/it]
 15%|█▌        | 1534/10080 [3:51:20<25:27:17, 10.72s/it]
 15%|█▌        | 1535/10080 [3:51:32<26:55:01, 11.34s/it]
 15%|█▌        | 1536/10080 [3:51:44<27:17:41, 11.50s/it]
 15%|█▌        | 1537/10080 [3:52:01<30:59:57, 13.06s/it]
 15%|█▌        | 1538/10080 [3:52:15<31:39:14, 13.34s/it]
 15%|█▌        | 1539/10080 [3:52:27<31:01:36, 13.08s/it]
 15%|█▌        | 1540/10080 [3:52:39<29:47:54, 12.56s/it]
 15%|█▌        | 1541/10080 [3:52:53<30:52:58, 13.02s/it]
 15%|█▌        | 1542/10080 [3:53:04<29:13:18, 12.32s/it]
 15%|█▌        | 1543/10080 [3:53:15<28:44:00, 12.12s/it]
 15%|█▌        | 1544/10080 [3:53:32<32:14:48, 13.60s/it]
 15%|█▌        | 1545/10080 [3:53:45<31:39:18, 13.35s/it]
 15%|█▌        | 1546/10080 [3:53:56<30:11:02, 12.73s/it]
 15%|█▌        | 1547/10080 [3:54:08<29:46:35, 12.56s/it]
 15%|█▌        | 1548/10080 [3:54:22<30:43:10, 12.96s/it]
 15%|█▌        | 1549/10080 [3:54:37<31:57:07, 13.48s/it]
 15%|█▌        | 1550/10080 [3:54:51<32:10:02, 13.58s/it]
 15%|█▌        | 1551/10080 [3:55:02<30:39:39, 12.94s/it]
 15%|█▌        | 1552/10080 [3:55:14<29:33:58, 12.48s/it]
 15%|█▌        | 1553/10080 [3:55:31<32:56:44, 13.91s/it]
 15%|█▌        | 1554/10080 [3:55:45<32:54:44, 13.90s/it]
 15%|█▌        | 1555/10080 [3:55:46<24:01:15, 10.14s/it]
 15%|█▌        | 1556/10080 [3:55:46<16:56:20,  7.15s/it]
 15%|█▌        | 1557/10080 [3:55:47<12:00:03,  5.07s/it]
 15%|█▌        | 1558/10080 [3:55:47<8:31:32,  3.60s/it] 
 15%|█▌        | 1559/10080 [3:55:47<6:04:08,  2.56s/it]
 15%|█▌        | 1560/10080 [3:55:47<4:22:44,  1.85s/it]
 15%|█▌        | 1561/10080 [3:55:47<3:12:53,  1.36s/it]
 15%|█▌        | 1562/10080 [3:55:47<2:23:55,  1.01s/it]
 16%|█▌        | 1563/10080 [3:55:48<1:49:32,  1.30it/s]
 16%|█▌        | 1564/10080 [3:55:48<1:25:36,  1.66it/s]
 16%|█▌        | 1565/10080 [3:55:48<1:08:54,  2.06it/s]
 16%|█▌        | 1566/10080 [3:55:48<57:12,  2.48it/s]  
 16%|█▌        | 1567/10080 [3:55:49<49:09,  2.89it/s]
 16%|█▌        | 1568/10080 [3:55:49<43:31,  3.26it/s]
 16%|█▌        | 1569/10080 [3:55:49<39:30,  3.59it/s]
 16%|█▌        | 1570/10080 [3:55:49<36:39,  3.87it/s]
 16%|█▌        | 1571/10080 [3:55:49<34:30,  4.11it/s]
 16%|█▌        | 1572/10080 [3:55:50<33:12,  4.27it/s]
 16%|█▌        | 1573/10080 [3:55:50<32:05,  4.42it/s]
 16%|█▌        | 1574/10080 [3:55:50<31:30,  4.50it/s]
 16%|█▌        | 1575/10080 [3:55:50<31:05,  4.56it/s]
 16%|█▌        | 1576/10080 [3:55:53<2:10:57,  1.08it/s]
 16%|█▌        | 1577/10080 [3:56:11<14:29:13,  6.13s/it]
 16%|█▌        | 1578/10080 [3:56:29<22:58:33,  9.73s/it]
 16%|█▌        | 1579/10080 [3:56:48<29:06:25, 12.33s/it]
 16%|█▌        | 1580/10080 [3:57:06<33:18:15, 14.11s/it]
 16%|█▌        | 1581/10080 [3:57:25<36:32:20, 15.48s/it]
 16%|█▌        | 1582/10080 [3:57:42<38:15:22, 16.21s/it]
 16%|█▌        | 1583/10080 [3:58:01<39:45:20, 16.84s/it]
 16%|█▌        | 1584/10080 [3:58:19<40:59:20, 17.37s/it]
 16%|█▌        | 1585/10080 [3:58:38<41:36:01, 17.63s/it]
 16%|█▌        | 1586/10080 [3:58:56<42:13:41, 17.90s/it]
 16%|█▌        | 1587/10080 [3:59:14<42:29:56, 18.01s/it]
 16%|█▌        | 1588/10080 [3:59:33<42:53:33, 18.18s/it]
 16%|█▌        | 1589/10080 [3:59:51<42:52:36, 18.18s/it]
 16%|█▌        | 1590/10080 [4:00:09<42:49:41, 18.16s/it]
 16%|█▌        | 1591/10080 [4:00:27<42:25:35, 17.99s/it]
 16%|█▌        | 1592/10080 [4:00:45<42:44:39, 18.13s/it]
 16%|█▌        | 1593/10080 [4:01:04<42:46:55, 18.15s/it]
 16%|█▌        | 1594/10080 [4:01:22<42:46:13, 18.14s/it]
 16%|█▌        | 1595/10080 [4:01:40<42:58:11, 18.23s/it]
 16%|█▌        | 1596/10080 [4:01:58<42:55:07, 18.21s/it]
 16%|█▌        | 1597/10080 [4:02:16<42:15:49, 17.94s/it]
 16%|█▌        | 1598/10080 [4:02:33<42:15:44, 17.94s/it]
 16%|█▌        | 1599/10080 [4:02:51<42:15:28, 17.94s/it]
 16%|█▌        | 1600/10080 [4:03:10<42:31:59, 18.06s/it]
 16%|█▌        | 1601/10080 [4:03:28<42:47:39, 18.17s/it]
 16%|█▌        | 1602/10080 [4:03:47<43:03:43, 18.29s/it]
 16%|█▌        | 1603/10080 [4:04:05<43:18:35, 18.39s/it]
 16%|█▌        | 1604/10080 [4:04:24<43:25:07, 18.44s/it]
 16%|█▌        | 1605/10080 [4:04:43<43:32:36, 18.50s/it]
 16%|█▌        | 1606/10080 [4:05:01<43:30:17, 18.48s/it]
 16%|█▌        | 1607/10080 [4:05:19<43:15:44, 18.38s/it]
